sell_order,case_id,type,size2,size1,size0,eva_price,tumbon,aumper,province,deed_number,pay_down,sell_table,status,max_price,announce_date,img,link,page,lat,lon,lastSta_date,lastSta_detail,bid_dates,bid_time,discount_factor,current_price,img0,img1,timestamp
1 - 1,พ.121/2564,ที่ดินพร้อมสิ่งปลูกสร้าง,45,3,60.0,154102312.5,ดีลัง,พัฒนานิคม,ลพบุรี,21,10250000,"{'1': {'date': '02/07/2567', 'sta': '-'}, '2': {'date': '23/07/2567', 'sta': '-'}, '3': {'date': '13/08/2567', 'sta': '-'}, '4': {'date': '03/09/2567', 'sta': '-'}, '5': {'date': '24/09/2567', 'sta': '-'}, '6': {'date': '15/10/2567', 'sta': '-'}}",ปลอดการจำนอง,204914830,02-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/05/21p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/05/21j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BE.121&law_suit_year=2564&deed_no=21&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,%20297",11/1,,,20240702,-,"['20240702', '20240723', '20240813', '20240903', '20240924', '20241015']",1,0,204914830,https://asset.led.go.th/PPKPicture/2567/04-2567/05/21p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/05/21j.jpg,2024-06-03
1 - 1,ผบE.1143/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,2,1,91.0,783660.0,วังเพลิง,โคกสำโรง,ลพบุรี,52712,50000,"{'1': {'date': '20/02/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '12/03/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '02/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '23/04/2567', 'sta': 'ขายได้'}, '5': {'date': '14/05/2567', 'sta': 'ขายได้'}, '6': {'date': '04/06/2567', 'sta': 'ขายได้'}}",ปลอดการจำนอง,783660,20-12-2566,"['https://asset.led.go.th/PPKPicture/2566/11-2566/22/52712p.jpg', 'https://asset.led.go.th/PPKPicture/2566/11-2566/22/52712j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1143&law_suit_year=2565&deed_no=52712&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,12/1,15.05045310,100.89127358,20240604,ขายได้,"['20240220', '20240312', '20240402', '20240423', '20240514', '20240604']",6,3,548562,https://asset.led.go.th/PPKPicture/2566/11-2566/22/52712p.jpg,https://asset.led.go.th/PPKPicture/2566/11-2566/22/52712j.jpg,2024-06-03
1 - 1,พ.121/2564,ที่ดินพร้อมสิ่งปลูกสร้าง,36,3,0.0,154102312.5,ดีลัง,พัฒนานิคม,ลพบุรี,29,10250000,"{'1': {'date': '02/07/2567', 'sta': '-'}, '2': {'date': '23/07/2567', 'sta': '-'}, '3': {'date': '13/08/2567', 'sta': '-'}, '4': {'date': '03/09/2567', 'sta': '-'}, '5': {'date': '24/09/2567', 'sta': '-'}, '6': {'date': '15/10/2567', 'sta': '-'}}",ปลอดการจำนอง,204914830,02-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/05/21p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/05/21j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BE.121&law_suit_year=2564&deed_no=29&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,%20297",13/1,,,20240702,-,"['20240702', '20240723', '20240813', '20240903', '20240924', '20241015']",1,0,204914830,https://asset.led.go.th/PPKPicture/2567/04-2567/05/21p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/05/21j.jpg,2024-06-03
1 - 1,ผบ.391/2556,ที่ดินว่างเปล่า,1,3,8.0,112750.0,ชอนสารเดช,หนองม่วง,ลพบุรี,6535,25000,"{'1': {'date': '09/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '30/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '11/06/2567', 'sta': '-'}, '5': {'date': '02/07/2567', 'sta': '-'}, '6': {'date': '23/07/2567', 'sta': '-'}}",ปลอดการจำนอง,387860,09-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/10/6535p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/10/6535j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.391&law_suit_year=2556&deed_no=6535&addrno=-,14/1,15.28480747,100.77547975,20240611,-,"['20240409', '20240430', '20240521', '20240611', '20240702', '20240723']",4,3,271502,https://asset.led.go.th/PPKPicture/2567/01-2567/10/6535p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/10/6535j.jpg,2024-06-03
1 - 1,พ.121/2564,ที่ดินพร้อมสิ่งปลูกสร้าง,64,1,93.0,154102312.5,ดีลัง,พัฒนานิคม,ลพบุรี,22,10250000,"{'1': {'date': '02/07/2567', 'sta': '-'}, '2': {'date': '23/07/2567', 'sta': '-'}, '3': {'date': '13/08/2567', 'sta': '-'}, '4': {'date': '03/09/2567', 'sta': '-'}, '5': {'date': '24/09/2567', 'sta': '-'}, '6': {'date': '15/10/2567', 'sta': '-'}}",ปลอดการจำนอง,204914830,02-05-2567,"['https://asset.led.go.th/PPKPicture/2567/04-2567/05/21p.jpg', 'https://asset.led.go.th/PPKPicture/2567/04-2567/05/21j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BE.121&law_suit_year=2564&deed_no=22&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,%20297",15/1,,,20240702,-,"['20240702', '20240723', '20240813', '20240903', '20240924', '20241015']",1,0,204914830,https://asset.led.go.th/PPKPicture/2567/04-2567/05/21p.jpg,https://asset.led.go.th/PPKPicture/2567/04-2567/05/21j.jpg,2024-06-03
1 - 2,ผบ.391/2556,ที่ดินพร้อมสิ่งปลูกสร้าง,16,2,17.0,26571327.5,ชอนสารเดช,โคกสำโรง,ลพบุรี,4237,2500000,"{'1': {'date': '09/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '30/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '11/06/2567', 'sta': '-'}, '5': {'date': '02/07/2567', 'sta': '-'}, '6': {'date': '23/07/2567', 'sta': '-'}}",ปลอดการจำนอง,44092750,09-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/10/4237p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/10/4237j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.391&law_suit_year=2556&deed_no=4237&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,93/8",16/1,,,20240611,-,"['20240409', '20240430', '20240521', '20240611', '20240702', '20240723']",4,3,30864924,https://asset.led.go.th/PPKPicture/2567/01-2567/10/4237p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/10/4237j.jpg,2024-06-03
1 - 2,ผบ.391/2556,ที่ดินพร้อมสิ่งปลูกสร้าง,16,3,79.0,26571327.5,ชอนสารเดช,โคกสำโรง,ลพบุรี,4265,2500000,"{'1': {'date': '09/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '30/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '21/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '11/06/2567', 'sta': '-'}, '5': {'date': '02/07/2567', 'sta': '-'}, '6': {'date': '23/07/2567', 'sta': '-'}}",ปลอดการจำนอง,44092750,09-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/10/4265p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/10/4265j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.391&law_suit_year=2556&deed_no=4265&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,93/8",17/1,,,20240611,-,"['20240409', '20240430', '20240521', '20240611', '20240702', '20240723']",4,3,30864924,https://asset.led.go.th/PPKPicture/2567/01-2567/10/4265p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/10/4265j.jpg,2024-06-03
2 - 1,ผบ.14914/2560,ที่ดินว่างเปล่า,9,3,82.0,597300.0,บางขันหมาก,เมืองลพบุรี,ลพบุรี,12963,25000,"{'1': {'date': '21/05/2567', 'sta': 'งดการบังคับคดี'}, '2': {'date': '11/06/2567', 'sta': 'งดขาย'}, '3': {'date': '02/07/2567', 'sta': 'งดขาย'}, '4': {'date': '23/07/2567', 'sta': 'งดขาย'}, '5': {'date': '13/08/2567', 'sta': 'งดขาย'}, '6': {'date': '03/09/2567', 'sta': 'งดขาย'}}",การจำนองติดไป,597300,21-03-2567,"['https://asset.led.go.th/PPKPicture/2567/02-2567/21/12963p.jpg', 'https://asset.led.go.th/PPKPicture/2567/02-2567/21/12963j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.14914&law_suit_year=2560&deed_no=12963&addrno=-,18/1,,,20240611,งดขาย,"['20240521', '20240611', '20240702', '20240723', '20240813', '20240903']",2,0,597300,https://asset.led.go.th/PPKPicture/2567/02-2567/21/12963p.jpg,https://asset.led.go.th/PPKPicture/2567/02-2567/21/12963j.jpg,2024-06-03
2 - 1,ผบE.3013/2564,ที่ดินว่างเปล่า,2,0,0.0,160000.0,ดงมะรุม,โคกสำโรง,ลพบุรี,58373,5000,"{'1': {'date': '23/04/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '14/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '04/06/2567', 'sta': '-'}, '4': {'date': '25/06/2567', 'sta': '-'}, '5': {'date': '16/07/2567', 'sta': '-'}, '6': {'date': '06/08/2567', 'sta': '-'}}",การจำนองติดไป,160000,23-02-2567,"['https://asset.led.go.th/PPKPicture/2567/01-2567/25/58373p.jpg', 'https://asset.led.go.th/PPKPicture/2567/01-2567/25/58373j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3013&law_suit_year=2564&deed_no=58373&addrno=-,19/1,,,20240604,-,"['20240423', '20240514', '20240604', '20240625', '20240716', '20240806']",3,2,128000,https://asset.led.go.th/PPKPicture/2567/01-2567/25/58373p.jpg,https://asset.led.go.th/PPKPicture/2567/01-2567/25/58373j.jpg,2024-06-03
2 - 1,ผบ.4282/2559,ที่ดินพร้อมสิ่งปลูกสร้าง,0,3,1.0,847400.0,งิ้วราย,เมืองลพบุรี,ลพบุรี,60112,50000,"{'1': {'date': '04/06/2567', 'sta': '-'}, '2': {'date': '25/06/2567', 'sta': '-'}, '3': {'date': '16/07/2567', 'sta': '-'}, '4': {'date': '06/08/2567', 'sta': '-'}, '5': {'date': '27/08/2567', 'sta': '-'}, '6': {'date': '17/09/2567', 'sta': '-'}}",การจำนองติดไป,847400,04-04-2567,"['https://asset.led.go.th/PPKPicture/2567/03-2567/07/60112p.jpg', 'https://asset.led.go.th/PPKPicture/2567/03-2567/07/60112j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.4282&law_suit_year=2559&deed_no=60112&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,20/1,,,20240604,-,"['20240604', '20240625', '20240716', '20240806', '20240827', '20240917']",1,0,847400,https://asset.led.go.th/PPKPicture/2567/03-2567/07/60112p.jpg,https://asset.led.go.th/PPKPicture/2567/03-2567/07/60112j.jpg,2024-06-03
2 - 1,ผบE.952/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,1,0,15.0,159930.0,วังจั่น,โคกสำโรง,ลพบุรี,13717,5000,"{'1': {'date': '20/02/2567', 'sta': 'ถอนการยึด'}, '2': {'date': '12/03/2567', 'sta': 'ถอนการยึด'}, '3': {'date': '02/04/2567', 'sta': 'ถอนการยึด'}, '4': {'date': '23/04/2567', 'sta': 'ถอนการยึด'}, '5': {'date': '14/05/2567', 'sta': 'ถอนการยึด'}, '6': {'date': '04/06/2567', 'sta': 'ถอนการยึด'}}",การจำนองติดไป,159930,20-12-2566,"['https://asset.led.go.th/PPKPicture/2566/11-2566/22/13717p.jpg', 'https://asset.led.go.th/PPKPicture/2566/11-2566/22/13717j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.952&law_suit_year=2565&deed_no=13717&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,21/1,,,20240604,ถอนการยึด,"['20240220', '20240312', '20240402', '20240423', '20240514', '20240604']",6,0,159930,https://asset.led.go.th/PPKPicture/2566/11-2566/22/13717p.jpg,https://asset.led.go.th/PPKPicture/2566/11-2566/22/13717j.jpg,2024-06-03
2 - 1,ผบ.369/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,25.0,203500.0,ห้วยโป่ง,โคกสำโรง,ลพบุรี,40179,5000,"{'1': {'date': '07/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '2': {'date': '28/05/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '18/06/2567', 'sta': '-'}, '4': {'date': '09/07/2567', 'sta': '-'}, '5': {'date': '30/07/2567', 'sta': '-'}, '6': {'date': '20/08/2567', 'sta': '-'}}",การจำนองติดไป,203500,07-03-2567,"['https://asset.led.go.th/PPKPicture/2567/02-2567/06/40179p.jpg', 'https://asset.led.go.th/PPKPicture/2567/02-2567/06/40179j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.369&law_suit_year=2565&deed_no=40179&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,22/1,,,20240618,-,"['20240507', '20240528', '20240618', '20240709', '20240730', '20240820']",3,2,162800,https://asset.led.go.th/PPKPicture/2567/02-2567/06/40179p.jpg,https://asset.led.go.th/PPKPicture/2567/02-2567/06/40179j.jpg,2024-06-03
2 - 1,ผบE.827/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,1,7.0,1029880.0,เพนียด,โคกสำโรง,ลพบุรี,11121,150000,"{'1': {'date': '30/07/2567', 'sta': '-'}, '2': {'date': '20/08/2567', 'sta': '-'}, '3': {'date': '10/09/2567', 'sta': '-'}, '4': {'date': '01/10/2567', 'sta': '-'}, '5': {'date': '22/10/2567', 'sta': '-'}, '6': {'date': '12/11/2567', 'sta': '-'}}",ปลอดการจำนอง,1029880,30-05-2567,"['https://asset.led.go.th/PPKPicture/2567/05-2567/01/11121p.jpg', 'https://asset.led.go.th/PPKPicture/2567/05-2567/01/11121j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.827&law_suit_year=2566&deed_no=11121&addrno=173,23/1,,,20240730,-,"['20240730', '20240820', '20240910', '20241001', '20241022', '20241112']",1,0,1029880,https://asset.led.go.th/PPKPicture/2567/05-2567/01/11121p.jpg,https://asset.led.go.th/PPKPicture/2567/05-2567/01/11121j.jpg,2024-06-03
