sell_order,case_id,type,size2,size1,size0,eva_price,tumbon,aumper,province,deed_number,pay_down,sell_table,status,max_price,announce_date,img,link,page,lat,lon,lastSta_date,lastSta_detail,bid_dates,bid_time,discount_factor,current_price,img0,img1,timestamp
3 - 1,ผบE.2200/2566,ที่ดินว่างเปล่า,0,1,0.0,170000.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,22316,10000,"{'1': {'date': '26/09/2567', 'sta': 'ขายได้'}, '2': {'date': '17/10/2567', 'sta': 'ขายได้'}, '3': {'date': '07/11/2567', 'sta': 'ขายได้'}, '4': {'date': '28/11/2567', 'sta': 'ขายได้'}, '5': {'date': '19/12/2567', 'sta': 'ขายได้'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดภาระผูกพัน,170000,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/22316p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/22316j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.2200&law_suit_year=2566&deed_no=22316&addrno=-,11/1,14.08584279,100.37392720,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,0,170000,https://asset.led.go.th/PPKPicture/2567/07-2567/31/22316p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/22316j.jpg,2025-01-23
3 - 1,ผบE.413/2565,ที่ดินว่างเปล่า,2,3,53.0,7408700.0,ลาดหลุมแก้ว,ลาดหลุมแก้ว,ปทุมธานี,7789,500000,"{'1': {'date': '28/11/2567', 'sta': '-'}, '2': {'date': '19/12/2567', 'sta': 'ขายได้'}, '3': {'date': '09/01/2568', 'sta': 'ขายได้'}, '4': {'date': '30/01/2568', 'sta': 'ขายได้'}, '5': {'date': '20/02/2568', 'sta': 'ขายได้'}, '6': {'date': '13/03/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,7408700,09-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/7789p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/7789j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.413&law_suit_year=2565&deed_no=7789&addrno=-,12/1,,,20250130,ขายได้,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,7408700,https://asset.led.go.th/PPKPicture/2567/09-2567/30/7789p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/7789j.jpg,2025-01-23
3 - 1,ผบE.3154/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,1,0.0,398560.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,23548,25000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,398560,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/23548p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/23548j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3154&law_suit_year=2565&deed_no=23548&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,13/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,398560,https://asset.led.go.th/PPKPicture/2567/11-2567/28/23548p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/23548j.jpg,2025-01-23
3 - 1,ผบ.498/2559,ที่ดินว่างเปล่า,0,0,65.5,429025.0,บางคูวัด,เมืองปทุมธานี,ปทุมธานี,135557,25000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,429025,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/135557p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/135557j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.498&law_suit_year=2559&deed_no=135557&addrno=-,14/1,,,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,429025,https://asset.led.go.th/PPKPicture/2567/10-2567/31/135557p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/135557j.jpg,2025-01-23
3 - 1,ผบE.326/2567,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,16.0,525700.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,18113,50000,"{'1': {'date': '31/10/2567', 'sta': '-'}, '2': {'date': '21/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '12/12/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '02/01/2568', 'sta': '-'}, '5': {'date': '23/01/2568', 'sta': '-'}, '6': {'date': '13/02/2568', 'sta': '-'}}",ปลอดการจำนอง,525700,14-09-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/09/18113p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/09/18113j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.326&law_suit_year=2567&deed_no=18113&addrno=198/26,15/1,,,20250123,-,"['20241031', '20241121', '20241212', '20250102', '20250123', '20250213']",5,2,420560,https://asset.led.go.th/PPKPicture/2567/09-2567/09/18113p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/09/18113j.jpg,2025-01-23
3 - 1,ผบE.3154/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,1,0.0,398560.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,23549,25000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,398560,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/23549p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/23548j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3154&law_suit_year=2565&deed_no=23549&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,16/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,398560,https://asset.led.go.th/PPKPicture/2567/11-2567/28/23549p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/23548j.jpg,2025-01-23
3 - 1,ผบE.413/2565,ที่ดินว่างเปล่า,11,1,46.0,7408700.0,ลาดหลุมแก้ว,ลาดหลุมแก้ว,ปทุมธานี,8592,500000,"{'1': {'date': '28/11/2567', 'sta': '-'}, '2': {'date': '19/12/2567', 'sta': 'ขายได้'}, '3': {'date': '09/01/2568', 'sta': 'ขายได้'}, '4': {'date': '30/01/2568', 'sta': 'ขายได้'}, '5': {'date': '20/02/2568', 'sta': 'ขายได้'}, '6': {'date': '13/03/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,7408700,09-10-2567,"['https://asset.led.go.th/PPKPicture/2567/09-2567/30/7789p.jpg', 'https://asset.led.go.th/PPKPicture/2567/09-2567/30/7789j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.413&law_suit_year=2565&deed_no=8592&addrno=-,17/1,,,20250130,ขายได้,"['20241128', '20241219', '20250109', '20250130', '20250220', '20250313']",4,0,7408700,https://asset.led.go.th/PPKPicture/2567/09-2567/30/7789p.jpg,https://asset.led.go.th/PPKPicture/2567/09-2567/30/7789j.jpg,2025-01-23
3 - 2,ผบ.498/2559,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,24.4,1589707.52,บางหลวง,เมืองปทุมธานี,ปทุมธานี,97039,5000,"{'1': {'date': '26/12/2567', 'sta': '-'}, '2': {'date': '16/01/2568', 'sta': '-'}, '3': {'date': '06/02/2568', 'sta': '-'}, '4': {'date': '27/02/2568', 'sta': '-'}, '5': {'date': '20/03/2568', 'sta': '-'}, '6': {'date': '10/04/2568', 'sta': '-'}}",การจำนองติดไป,1589707,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/97039p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/97039j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.498&law_suit_year=2559&deed_no=97039&addrno=122/20,18/1,,,20250206,-,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,1589707,https://asset.led.go.th/PPKPicture/2567/10-2567/31/97039p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/97039j.jpg,2025-01-23
3 - 2,ผบE.3154/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,1,1.0,1206200.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,23550,150000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,1206200,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/23550p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/23550j.jpg']","https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3154&law_suit_year=2565&deed_no=23550&addrno=7/26,%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9",19/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,1206200,https://asset.led.go.th/PPKPicture/2567/11-2567/28/23550p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/23550j.jpg,2025-01-23
3 - 2,ผบE.3154/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,1,1.0,1206200.0,ระแหง,ลาดหลุมแก้ว,ปทุมธานี,16884,150000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,1206200,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/16884p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/23550j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.3154&law_suit_year=2565&deed_no=16884&addrno=%E4%C1%E8%BB%C3%D2%A1%AF%E0%C5%A2%B7%D0%E0%BA%D5%C2%B9,20/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,1206200,https://asset.led.go.th/PPKPicture/2567/11-2567/28/16884p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/23550j.jpg,2025-01-23
4 - 1,ผบE.1315/2565,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,22.5,1290321.0,บ้านฉาง,เมืองปทุมธานี,ปทุมธานี,70644,150000,"{'1': {'date': '26/09/2567', 'sta': '-'}, '2': {'date': '17/10/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '3': {'date': '07/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '4': {'date': '28/11/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '5': {'date': '19/12/2567', 'sta': 'งดขายไม่มีผู้สู้ราคา'}, '6': {'date': '09/01/2568', 'sta': 'ขายได้'}}",ปลอดการจำนอง,1290321,08-08-2567,"['https://asset.led.go.th/PPKPicture/2567/07-2567/31/70644p.jpg', 'https://asset.led.go.th/PPKPicture/2567/07-2567/31/70644j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.1315&law_suit_year=2565&deed_no=70644&addrno=15/1,21/1,14.02662443,100.51546437,20250109,ขายได้,"['20240926', '20241017', '20241107', '20241128', '20241219', '20250109']",6,3,903224,https://asset.led.go.th/PPKPicture/2567/07-2567/31/70644p.jpg,https://asset.led.go.th/PPKPicture/2567/07-2567/31/70644j.jpg,2025-01-23
4 - 1,ผบ.3403/2562,ที่ดินว่างเปล่า,0,2,0.0,500000.0,บ่อเงิน,ลาดหลุมแก้ว,ปทุมธานี,57857,25000,"{'1': {'date': '30/01/2568', 'sta': '-'}, '2': {'date': '20/02/2568', 'sta': '-'}, '3': {'date': '13/03/2568', 'sta': '-'}, '4': {'date': '03/04/2568', 'sta': '-'}, '5': {'date': '24/04/2568', 'sta': '-'}, '6': {'date': '15/05/2568', 'sta': '-'}}",ปลอดภาระผูกพัน,500000,09-12-2567,"['https://asset.led.go.th/PPKPicture/2567/11-2567/28/57857p.jpg', 'https://asset.led.go.th/PPKPicture/2567/11-2567/28/57857j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BA.3403&law_suit_year=2562&deed_no=57857&addrno=-,22/1,,,20250130,-,"['20250130', '20250220', '20250313', '20250403', '20250424', '20250515']",1,0,500000,https://asset.led.go.th/PPKPicture/2567/11-2567/28/57857p.jpg,https://asset.led.go.th/PPKPicture/2567/11-2567/28/57857j.jpg,2025-01-23
4 - 1,ผบE.236/2566,ที่ดินพร้อมสิ่งปลูกสร้าง,0,0,20.0,759120.0,กระแชง,สามโคก,ปทุมธานี,15971,50000,"{'1': {'date': '26/12/2567', 'sta': 'งดขาย'}, '2': {'date': '16/01/2568', 'sta': 'งดขาย'}, '3': {'date': '06/02/2568', 'sta': 'งดขาย'}, '4': {'date': '27/02/2568', 'sta': 'งดขาย'}, '5': {'date': '20/03/2568', 'sta': 'งดขาย'}, '6': {'date': '10/04/2568', 'sta': 'งดขาย'}}",ปลอดการจำนอง,759120,11-11-2567,"['https://asset.led.go.th/PPKPicture/2567/10-2567/31/15971p.jpg', 'https://asset.led.go.th/PPKPicture/2567/10-2567/31/15971j.jpg']",https://asset.led.go.th/newbid-old/asset_open.asp?law_suit_no=%BC%BAE.236&law_suit_year=2566&deed_no=15971&addrno=102/1300,23/1,,,20250206,งดขาย,"['20241226', '20250116', '20250206', '20250227', '20250320', '20250410']",3,0,759120,https://asset.led.go.th/PPKPicture/2567/10-2567/31/15971p.jpg,https://asset.led.go.th/PPKPicture/2567/10-2567/31/15971j.jpg,2025-01-23
